season,e024_gate,gw,entrant_id,entrant_name,delta_force,delta_full,delta_cascade,abs_cascade_gt_force,ctrl_cap,force_cap,full_cap,overlap_forced_ctrl,overlap_full_ctrl,n_squad_diff_forced,n_leavers_forced,leaver_ids
2022-23,FAIL,1,139,Chilwell,17.0,17.0,0.0,0,43.0,60.0,60.0,7,7,16,8,13;306;345;356;428;595;637;653
2022-23,FAIL,1,196,Branthwaite,17.0,17.0,0.0,0,43.0,60.0,60.0,7,7,16,8,13;306;345;356;428;595;637;653
2022-23,FAIL,1,242,Gelhardt,17.0,17.0,0.0,0,43.0,60.0,60.0,7,7,16,8,13;306;345;356;428;595;637;653
2022-23,FAIL,1,255,Vardy,17.0,17.0,0.0,0,43.0,60.0,60.0,7,7,16,8,13;306;345;356;428;595;637;653
2022-23,FAIL,1,256,Ricardo,17.0,17.0,0.0,0,43.0,60.0,60.0,7,7,16,8,13;306;345;356;428;595;637;653
2022-23,FAIL,1,261,Maddison,17.0,17.0,0.0,0,43.0,60.0,60.0,7,7,16,8,13;306;345;356;428;595;637;653
2022-23,FAIL,1,303,Mahrez,17.0,17.0,0.0,0,43.0,60.0,60.0,7,7,16,8,13;306;345;356;428;595;637;653
2022-23,FAIL,1,446,Kulusevski,17.0,17.0,0.0,0,43.0,60.0,60.0,7,7,16,8,13;306;345;356;428;595;637;653
2022-23,FAIL,2,285,Alexander-Arnold,5.0,5.0,0.0,0,26.0,31.0,31.0,11,11,8,4,329;406;454;482
2022-23,FAIL,2,303,Mahrez,5.0,5.0,0.0,0,26.0,31.0,31.0,11,11,8,4,329;406;454;482
2022-23,FAIL,2,595,Zanka,5.0,5.0,0.0,0,26.0,31.0,31.0,11,11,8,4,329;406;454;482
2022-23,FAIL,2,596,Ferguson,5.0,5.0,0.0,0,26.0,31.0,31.0,11,11,8,4,329;406;454;482
2022-23,FAIL,3,255,Vardy,3.0,3.0,0.0,0,17.0,20.0,20.0,8,8,14,7,110;180;283;439;465;503;585
2022-23,FAIL,3,261,Maddison,3.0,3.0,0.0,0,17.0,20.0,20.0,8,8,14,7,110;180;283;439;465;503;585
2022-23,FAIL,3,303,Mahrez,3.0,3.0,0.0,0,17.0,20.0,20.0,8,8,14,7,110;180;283;439;465;503;585
2022-23,FAIL,3,343,B.Williams,3.0,3.0,0.0,0,17.0,20.0,20.0,8,8,14,7,110;180;283;439;465;503;585
2022-23,FAIL,3,446,Kulusevski,3.0,3.0,0.0,0,17.0,20.0,20.0,8,8,14,7,110;180;283;439;465;503;585
2022-23,FAIL,3,595,Zanka,3.0,3.0,0.0,0,17.0,20.0,20.0,8,8,14,7,110;180;283;439;465;503;585
2022-23,FAIL,3,701,Weghorst,3.0,3.0,0.0,0,17.0,20.0,20.0,8,8,14,7,110;180;283;439;465;503;585
2022-23,FAIL,4,5,Holding,3.0,3.0,0.0,0,37.0,40.0,40.0,10,10,10,5,81;149;300;301;489
2022-23,FAIL,4,314,Foden,3.0,3.0,0.0,0,37.0,40.0,40.0,10,10,10,5,81;149;300;301;489
2022-23,FAIL,4,426,Forster,3.0,3.0,0.0,0,37.0,40.0,40.0,10,10,10,5,81;149;300;301;489
2022-23,FAIL,4,446,Kulusevski,3.0,3.0,0.0,0,37.0,40.0,40.0,10,10,10,5,81;149;300;301;489
2022-23,FAIL,4,465,Bowen,3.0,3.0,0.0,0,37.0,40.0,40.0,10,10,10,5,81;149;300;301;489
2022-23,FAIL,5,249,Evans,-30.0,-30.0,0.0,0,69.0,39.0,39.0,4,4,22,11,57;116;156;210;211;235;257;258;288;301;318
2022-23,FAIL,5,255,Vardy,-30.0,-30.0,0.0,0,69.0,39.0,39.0,4,4,22,11,57;116;156;210;211;235;257;258;288;301;318
2022-23,FAIL,5,261,Maddison,-30.0,-30.0,0.0,0,69.0,39.0,39.0,4,4,22,11,57;116;156;210;211;235;257;258;288;301;318
2022-23,FAIL,5,279,Firmino,-30.0,-30.0,0.0,0,69.0,39.0,39.0,4,4,22,11,57;116;156;210;211;235;257;258;288;301;318
2022-23,FAIL,5,285,Alexander-Arnold,-30.0,-30.0,0.0,0,69.0,39.0,39.0,4,4,22,11,57;116;156;210;211;235;257;258;288;301;318
2022-23,FAIL,5,303,Mahrez,-30.0,-30.0,0.0,0,69.0,39.0,39.0,4,4,22,11,57;116;156;210;211;235;257;258;288;301;318
2022-23,FAIL,5,357,Trippier,-30.0,-30.0,0.0,0,69.0,39.0,39.0,4,4,22,11,57;116;156;210;211;235;257;258;288;301;318
2022-23,FAIL,5,457,Cresswell,-30.0,-30.0,0.0,0,69.0,39.0,39.0,4,4,22,11,57;116;156;210;211;235;257;258;288;301;318
2022-23,FAIL,5,463,Coufal,-30.0,-30.0,0.0,0,69.0,39.0,39.0,4,4,22,11,57;116;156;210;211;235;257;258;288;301;318
2022-23,FAIL,5,465,Bowen,-30.0,-30.0,0.0,0,69.0,39.0,39.0,4,4,22,11,57;116;156;210;211;235;257;258;288;301;318
2022-23,FAIL,5,697,Sadi,-30.0,-30.0,0.0,0,69.0,39.0,39.0,4,4,22,11,57;116;156;210;211;235;257;258;288;301;318
2022-23,FAIL,6,145,Havertz,-8.0,-8.0,0.0,0,47.0,39.0,39.0,6,6,18,9,64;104;106;210;235;288;427;461;480
2022-23,FAIL,6,261,Maddison,-8.0,-8.0,0.0,0,47.0,39.0,39.0,6,6,18,9,64;104;106;210;235;288;427;461;480
2022-23,FAIL,6,303,Mahrez,-8.0,-8.0,0.0,0,47.0,39.0,39.0,6,6,18,9,64;104;106;210;235;288;427;461;480
2022-23,FAIL,6,356,Wilson,-8.0,-8.0,0.0,0,47.0,39.0,39.0,6,6,18,9,64;104;106;210;235;288;427;461;480
2022-23,FAIL,6,357,Trippier,-8.0,-8.0,0.0,0,47.0,39.0,39.0,6,6,18,9,64;104;106;210;235;288;427;461;480
2022-23,FAIL,6,380,Lyle Taylor,-8.0,-8.0,0.0,0,47.0,39.0,39.0,6,6,18,9,64;104;106;210;235;288;427;461;480
2022-23,FAIL,6,435,Sánchez,-8.0,-8.0,0.0,0,47.0,39.0,39.0,6,6,18,9,64;104;106;210;235;288;427;461;480
2022-23,FAIL,6,446,Kulusevski,-8.0,-8.0,0.0,0,47.0,39.0,39.0,6,6,18,9,64;104;106;210;235;288;427;461;480
2022-23,FAIL,6,477,Jonny,-8.0,-8.0,0.0,0,47.0,39.0,39.0,6,6,18,9,64;104;106;210;235;288;427;461;480
2022-23,FAIL,8,16,Gabriel,2.0,2.0,0.0,0,14.0,16.0,16.0,11,11,8,4,31;445;480;526
2022-23,FAIL,8,182,Pickford,2.0,2.0,0.0,0,14.0,16.0,16.0,11,11,8,4,31;445;480;526
2022-23,FAIL,8,468,Soucek,2.0,2.0,0.0,0,14.0,16.0,16.0,11,11,8,4,31;445;480;526
2022-23,FAIL,8,477,Jonny,2.0,2.0,0.0,0,14.0,16.0,16.0,11,11,8,4,31;445;480;526
2022-23,FAIL,9,39,Mings,-12.0,-12.0,0.0,0,68.0,56.0,56.0,12,12,6,3,209;356;484
2022-23,FAIL,9,262,Iheanacho,-12.0,-12.0,0.0,0,68.0,56.0,56.0,12,12,6,3,209;356;484
2022-23,FAIL,9,357,Trippier,-12.0,-12.0,0.0,0,68.0,56.0,56.0,12,12,6,3,209;356;484
2022-23,FAIL,11,40,Watkins,0.0,0.0,0.0,0,22.0,22.0,22.0,13,13,4,2,209;617
2022-23,FAIL,11,538,Young,0.0,0.0,0.0,0,22.0,22.0,22.0,13,13,4,2,209;617
2022-23,FAIL,12,84,Ajer,-23.0,-23.0,0.0,0,67.0,44.0,44.0,10,10,10,5,116;333;342;377;680
2022-23,FAIL,12,261,Maddison,-23.0,-23.0,0.0,0,67.0,44.0,44.0,10,10,10,5,116;333;342;377;680
2022-23,FAIL,12,264,Barnes,-23.0,-23.0,0.0,0,67.0,44.0,44.0,10,10,10,5,116;333;342;377;680
2022-23,FAIL,12,366,Schär,-23.0,-23.0,0.0,0,67.0,44.0,44.0,10,10,10,5,116;333;342;377;680
2022-23,FAIL,12,465,Bowen,-23.0,-23.0,0.0,0,67.0,44.0,44.0,10,10,10,5,116;333;342;377;680
2022-23,FAIL,13,81,Raya,-33.0,-33.0,0.0,0,58.0,25.0,25.0,7,7,16,8,211;318;467;475;484;518;589;617
2022-23,FAIL,13,141,Chalobah,-33.0,-33.0,0.0,0,58.0,25.0,25.0,7,7,16,8,211;318;467;475;484;518;589;617
2022-23,FAIL,13,166,Edouard,-33.0,-33.0,0.0,0,58.0,25.0,25.0,7,7,16,8,211;318;467;475;484;518;589;617
2022-23,FAIL,13,171,Olise,-33.0,-33.0,0.0,0,58.0,25.0,25.0,7,7,16,8,211;318;467;475;484;518;589;617
2022-23,FAIL,13,288,Diogo Jota,-33.0,-33.0,0.0,0,58.0,25.0,25.0,7,7,16,8,211;318;467;475;484;518;589;617
2022-23,FAIL,13,357,Trippier,-33.0,-33.0,0.0,0,58.0,25.0,25.0,7,7,16,8,211;318;467;475;484;518;589;617
2022-23,FAIL,13,374,Bruno Guimarães,-33.0,-33.0,0.0,0,58.0,25.0,25.0,7,7,16,8,211;318;467;475;484;518;589;617
2022-23,FAIL,13,465,Bowen,-33.0,-33.0,0.0,0,58.0,25.0,25.0,7,7,16,8,211;318;467;475;484;518;589;617
2022-23,FAIL,14,39,Mings,5.0,5.0,0.0,0,48.0,53.0,53.0,7,7,16,8,2;66;169;342;369;427;576;680
2022-23,FAIL,14,166,Edouard,5.0,5.0,0.0,0,48.0,53.0,53.0,7,7,16,8,2;66;169;342;369;427;576;680
2022-23,FAIL,14,257,Amartey,5.0,5.0,0.0,0,48.0,53.0,53.0,7,7,16,8,2;66;169;342;369;427;576;680
2022-23,FAIL,14,261,Maddison,5.0,5.0,0.0,0,48.0,53.0,53.0,7,7,16,8,2;66;169;342;369;427;576;680
2022-23,FAIL,14,288,Diogo Jota,5.0,5.0,0.0,0,48.0,53.0,53.0,7,7,16,8,2;66;169;342;369;427;576;680
2022-23,FAIL,14,374,Bruno Guimarães,5.0,5.0,0.0,0,48.0,53.0,53.0,7,7,16,8,2;66;169;342;369;427;576;680
2022-23,FAIL,14,428,Son,5.0,5.0,0.0,0,48.0,53.0,53.0,7,7,16,8,2;66;169;342;369;427;576;680
2022-23,FAIL,14,518,Hennessey,5.0,5.0,0.0,0,48.0,53.0,53.0,7,7,16,8,2;66;169;342;369;427;576;680
2022-23,FAIL,15,39,Mings,-2.0,-2.0,0.0,0,40.0,38.0,38.0,8,8,14,7,6;66;427;461;475;516;593
2022-23,FAIL,15,141,Chalobah,-2.0,-2.0,0.0,0,40.0,38.0,38.0,8,8,14,7,6;66;427;461;475;516;593
2022-23,FAIL,15,166,Edouard,-2.0,-2.0,0.0,0,40.0,38.0,38.0,8,8,14,7,6;66;427;461;475;516;593
2022-23,FAIL,15,288,Diogo Jota,-2.0,-2.0,0.0,0,40.0,38.0,38.0,8,8,14,7,6;66;427;461;475;516;593
2022-23,FAIL,15,465,Bowen,-2.0,-2.0,0.0,0,40.0,38.0,38.0,8,8,14,7,6;66;427;461;475;516;593
2022-23,FAIL,15,483,Podence,-2.0,-2.0,0.0,0,40.0,38.0,38.0,8,8,14,7,6;66;427;461;475;516;593
2022-23,FAIL,15,538,Young,-2.0,-2.0,0.0,0,40.0,38.0,38.0,8,8,14,7,6;66;427;461;475;516;593
2022-23,FAIL,16,286,Gomez,-5.0,-5.0,0.0,0,38.0,33.0,33.0,11,11,8,4,380;558;614;680
2022-23,FAIL,16,374,Bruno Guimarães,-5.0,-5.0,0.0,0,38.0,33.0,33.0,11,11,8,4,380;558;614;680
2022-23,FAIL,16,464,Benrahma,-5.0,-5.0,0.0,0,38.0,33.0,33.0,11,11,8,4,380;558;614;680
2022-23,FAIL,16,701,Weghorst,-5.0,-5.0,0.0,0,38.0,33.0,33.0,11,11,8,4,380;558;614;680
2022-23,FAIL,17,16,Gabriel,0.0,0.0,0.0,0,56.0,56.0,56.0,11,11,8,4,257;342;519;614
2022-23,FAIL,17,42,Buendía,0.0,0.0,0.0,0,56.0,56.0,56.0,11,11,8,4,257;342;519;614
2022-23,FAIL,17,141,Chalobah,0.0,0.0,0.0,0,56.0,56.0,56.0,11,11,8,4,257;342;519;614
2022-23,FAIL,17,171,Olise,0.0,0.0,0.0,0,56.0,56.0,56.0,11,11,8,4,257;342;519;614
2022-23,FAIL,18,285,Alexander-Arnold,4.0,4.0,0.0,0,37.0,41.0,41.0,11,11,8,4,369;427;558;680
2022-23,FAIL,18,288,Diogo Jota,4.0,4.0,0.0,0,37.0,41.0,41.0,11,11,8,4,369;427;558;680
2022-23,FAIL,18,300,Gündogan,4.0,4.0,0.0,0,37.0,41.0,41.0,11,11,8,4,369;427;558;680
2022-23,FAIL,18,464,Benrahma,4.0,4.0,0.0,0,37.0,41.0,41.0,11,11,8,4,369;427;558;680
2022-23,FAIL,19,92,Pinnock,0.0,0.0,0.0,0,66.0,66.0,66.0,12,12,6,3,46;81;257
2022-23,FAIL,19,171,Olise,0.0,0.0,0.0,0,66.0,66.0,66.0,12,12,6,3,46;81;257
2022-23,FAIL,19,518,Hennessey,0.0,0.0,0.0,0,66.0,66.0,66.0,12,12,6,3,46;81;257
2022-23,FAIL,20,81,Raya,-3.0,-3.0,0.0,0,62.0,59.0,59.0,9,9,12,6,11;92;169;302;426;628
2022-23,FAIL,20,165,Andersen,-3.0,-3.0,0.0,0,62.0,59.0,59.0,9,9,12,6,11;92;169;302;426;628
2022-23,FAIL,20,300,Gündogan,-3.0,-3.0,0.0,0,62.0,59.0,59.0,9,9,12,6,11;92;169;302;426;628
2022-23,FAIL,20,513,Lenglet,-3.0,-3.0,0.0,0,62.0,59.0,59.0,9,9,12,6,11;92;169;302;426;628
2022-23,FAIL,20,595,Zanka,-3.0,-3.0,0.0,0,62.0,59.0,59.0,9,9,12,6,11;92;169;302;426;628
2022-23,FAIL,20,619,Gnonto,-3.0,-3.0,0.0,0,62.0,59.0,59.0,9,9,12,6,11;92;169;302;426;628
2022-23,FAIL,21,16,Gabriel,3.0,3.0,0.0,0,69.0,72.0,72.0,7,7,16,8,73;283;302;335;518;558;619;680
2022-23,FAIL,21,133,Arrizabalaga,3.0,3.0,0.0,0,69.0,72.0,72.0,7,7,16,8,73;283;302;335;518;558;619;680
2022-23,FAIL,21,171,Olise,3.0,3.0,0.0,0,69.0,72.0,72.0,7,7,16,8,73;283;302;335;518;558;619;680
2022-23,FAIL,21,210,Mitrović,3.0,3.0,0.0,0,69.0,72.0,72.0,7,7,16,8,73;283;302;335;518;558;619;680
2022-23,FAIL,21,222,Ayling,3.0,3.0,0.0,0,69.0,72.0,72.0,7,7,16,8,73;283;302;335;518;558;619;680
2022-23,FAIL,21,278,Chamberlain,3.0,3.0,0.0,0,69.0,72.0,72.0,7,7,16,8,73;283;302;335;518;558;619;680
2022-23,FAIL,21,301,De Bruyne,3.0,3.0,0.0,0,69.0,72.0,72.0,7,7,16,8,73;283;302;335;518;558;619;680
2022-23,FAIL,21,357,Trippier,3.0,3.0,0.0,0,69.0,72.0,72.0,7,7,16,8,73;283;302;335;518;558;619;680
2022-23,FAIL,22,92,Pinnock,-1.0,-1.0,0.0,0,81.0,80.0,80.0,12,12,6,3,7;448;699
2022-23,FAIL,22,135,Ziyech,-1.0,-1.0,0.0,0,81.0,80.0,80.0,12,12,6,3,7;448;699
2022-23,FAIL,22,301,De Bruyne,-1.0,-1.0,0.0,0,81.0,80.0,80.0,12,12,6,3,7;448;699
2022-23,FAIL,23,15,Ramsdale,-11.0,-11.0,0.0,0,90.0,79.0,79.0,9,9,12,6,16;73;124;133;335;470
2022-23,FAIL,23,171,Olise,-11.0,-11.0,0.0,0,90.0,79.0,79.0,9,9,12,6,16;73;124;133;335;470
2022-23,FAIL,23,222,Ayling,-11.0,-11.0,0.0,0,90.0,79.0,79.0,9,9,12,6,16;73;124;133;335;470
2022-23,FAIL,23,257,Amartey,-11.0,-11.0,0.0,0,90.0,79.0,79.0,9,9,12,6,16;73;124;133;335;470
2022-23,FAIL,23,446,Kulusevski,-11.0,-11.0,0.0,0,90.0,79.0,79.0,9,9,12,6,16;73;124;133;335;470
2022-23,FAIL,23,463,Coufal,-11.0,-11.0,0.0,0,90.0,79.0,79.0,9,9,12,6,16;73;124;133;335;470
2022-23,FAIL,24,11,Nketiah,-20.0,-20.0,0.0,0,55.0,35.0,35.0,10,10,10,5,7;333;341;586;619
2022-23,FAIL,24,42,Buendía,-20.0,-20.0,0.0,0,55.0,35.0,35.0,10,10,10,5,7;333;341;586;619
2022-23,FAIL,24,128,Thiago Silva,-20.0,-20.0,0.0,0,55.0,35.0,35.0,10,10,10,5,7;333;341;586;619
2022-23,FAIL,24,366,Schär,-20.0,-20.0,0.0,0,55.0,35.0,35.0,10,10,10,5,7;333;341;586;619
2022-23,FAIL,24,446,Kulusevski,-20.0,-20.0,0.0,0,55.0,35.0,35.0,10,10,10,5,7;333;341;586;619
2022-23,FAIL,25,222,Ayling,-12.0,-12.0,0.0,0,89.0,77.0,77.0,13,13,4,2,210;285
2022-23,FAIL,25,288,Diogo Jota,-12.0,-12.0,0.0,0,89.0,77.0,77.0,13,13,4,2,210;285
2022-23,FAIL,26,92,Pinnock,-15.0,-15.0,0.0,0,68.0,53.0,53.0,9,9,12,6,124;318;335;518;602;619
2022-23,FAIL,26,262,Iheanacho,-15.0,-15.0,0.0,0,68.0,53.0,53.0,9,9,12,6,124;318;335;518;602;619
2022-23,FAIL,26,303,Mahrez,-15.0,-15.0,0.0,0,68.0,53.0,53.0,9,9,12,6,124;318;335;518;602;619
2022-23,FAIL,26,333,Fernandes,-15.0,-15.0,0.0,0,68.0,53.0,53.0,9,9,12,6,124;318;335;518;602;619
2022-23,FAIL,26,355,Dubravka,-15.0,-15.0,0.0,0,68.0,53.0,53.0,9,9,12,6,124;318;335;518;602;619
2022-23,FAIL,26,394,Johnson,-15.0,-15.0,0.0,0,68.0,53.0,53.0,9,9,12,6,124;318;335;518;602;619
2022-23,FAIL,27,11,Nketiah,2.0,2.0,0.0,0,75.0,77.0,77.0,11,11,8,4,95;170;422;427
2022-23,FAIL,27,92,Pinnock,2.0,2.0,0.0,0,75.0,77.0,77.0,11,11,8,4,95;170;422;427
2022-23,FAIL,27,152,Guaita,2.0,2.0,0.0,0,75.0,77.0,77.0,11,11,8,4,95;170;422;427
2022-23,FAIL,27,262,Iheanacho,2.0,2.0,0.0,0,75.0,77.0,77.0,11,11,8,4,95;170;422;427
2022-23,FAIL,28,45,Bailey,0.0,0.0,0.0,0,41.0,41.0,41.0,14,14,2,1,233
2022-23,FAIL,29,256,Ricardo,-4.0,-4.0,0.0,0,81.0,77.0,77.0,13,13,4,2,233;342
2022-23,FAIL,29,464,Benrahma,-4.0,-4.0,0.0,0,81.0,77.0,77.0,13,13,4,2,233;342
2022-23,FAIL,30,81,Raya,1.0,1.0,0.0,0,49.0,50.0,50.0,10,10,10,5,66;92;116;280;548
2022-23,FAIL,30,124,Mitoma,1.0,1.0,0.0,0,49.0,50.0,50.0,10,10,10,5,66;92;116;280;548
2022-23,FAIL,30,180,Keane,1.0,1.0,0.0,0,49.0,50.0,50.0,10,10,10,5,66;92;116;280;548
2022-23,FAIL,30,256,Ricardo,1.0,1.0,0.0,0,49.0,50.0,50.0,10,10,10,5,66;92;116;280;548
2022-23,FAIL,30,594,Isak,1.0,1.0,0.0,0,49.0,50.0,50.0,10,10,10,5,66;92;116;280;548
2022-23,FAIL,32,88,Jensen,11.0,11.0,0.0,0,57.0,68.0,68.0,13,13,4,2,40;233
2022-23,FAIL,32,288,Diogo Jota,11.0,11.0,0.0,0,57.0,68.0,68.0,13,13,4,2,40;233
2022-23,FAIL,33,199,Tarkowski,-20.0,-20.0,0.0,0,94.0,74.0,74.0,12,12,6,3,222;427;461
2022-23,FAIL,33,285,Alexander-Arnold,-20.0,-20.0,0.0,0,94.0,74.0,74.0,12,12,6,3,222;427;461
2022-23,FAIL,33,288,Diogo Jota,-20.0,-20.0,0.0,0,94.0,74.0,74.0,12,12,6,3,222;427;461
2022-23,FAIL,35,2,Leno,4.0,4.0,0.0,0,54.0,58.0,58.0,10,10,10,5,124;180;427;461;518
2022-23,FAIL,35,125,Enciso,4.0,4.0,0.0,0,54.0,58.0,58.0,10,10,10,5,124;180;427;461;518
2022-23,FAIL,35,285,Alexander-Arnold,4.0,4.0,0.0,0,54.0,58.0,58.0,10,10,10,5,124;180;427;461;518
2022-23,FAIL,35,303,Mahrez,4.0,4.0,0.0,0,54.0,58.0,58.0,10,10,10,5,124;180;427;461;518
2022-23,FAIL,35,448,Perišić,4.0,4.0,0.0,0,54.0,58.0,58.0,10,10,10,5,124;180;427;461;518
2022-23,FAIL,36,16,Gabriel,18.0,18.0,0.0,0,63.0,81.0,81.0,12,12,6,3,145;180;366
2022-23,FAIL,36,39,Mings,18.0,18.0,0.0,0,63.0,81.0,81.0,12,12,6,3,145;180;366
2022-23,FAIL,36,356,Wilson,18.0,18.0,0.0,0,63.0,81.0,81.0,12,12,6,3,145;180;366
2023-24,PASS,1,26,Trossard,-3.0,-3.0,0.0,0,47.0,44.0,44.0,10,10,10,5,14;396;781;834;845
2023-24,PASS,1,149,Undav,-3.0,-3.0,0.0,0,47.0,44.0,44.0,10,10,10,5,14;396;781;834;845
2023-24,PASS,1,245,Branthwaite,-3.0,-3.0,0.0,0,47.0,44.0,44.0,10,10,10,5,14;396;781;834;845
2023-24,PASS,1,294,Diogo J.,-3.0,-3.0,0.0,0,47.0,44.0,44.0,10,10,10,5,14;396;781;834;845
2023-24,PASS,1,398,Shaw,-3.0,-3.0,0.0,0,47.0,44.0,44.0,10,10,10,5,14;396;781;834;845
2023-24,PASS,2,232,Mateta,9.0,9.0,0.0,0,26.0,35.0,35.0,8,8,14,7,37;236;355;368;409;664;722
2023-24,PASS,2,290,Alexander-Arnold,9.0,9.0,0.0,0,26.0,35.0,35.0,8,8,14,7,37;236;355;368;409;664;722
2023-24,PASS,2,294,Diogo J.,9.0,9.0,0.0,0,26.0,35.0,35.0,8,8,14,7,37;236;355;368;409;664;722
2023-24,PASS,2,361,Ortega Moreno,9.0,9.0,0.0,0,26.0,35.0,35.0,8,8,14,7,37;236;355;368;409;664;722
2023-24,PASS,2,366,Sergio Gómez,9.0,9.0,0.0,0,26.0,35.0,35.0,8,8,14,7,37;236;355;368;409;664;722
2023-24,PASS,2,433,Wilson,9.0,9.0,0.0,0,26.0,35.0,35.0,8,8,14,7,37;236;355;368;409;664;722
2023-24,PASS,2,526,Bowen,9.0,9.0,0.0,0,26.0,35.0,35.0,8,8,14,7,37;236;355;368;409;664;722
2023-24,PASS,3,195,Chilwell,14.0,14.0,0.0,0,25.0,39.0,39.0,9,9,12,6,8;86;198;204;236;355
2023-24,PASS,3,232,Mateta,14.0,14.0,0.0,0,25.0,39.0,39.0,9,9,12,6,8;86;198;204;236;355
2023-24,PASS,3,294,Diogo J.,14.0,14.0,0.0,0,25.0,39.0,39.0,9,9,12,6,8;86;198;204;236;355
2023-24,PASS,3,308,Salah,14.0,14.0,0.0,0,25.0,39.0,39.0,9,9,12,6,8;86;198;204;236;355
2023-24,PASS,3,433,Wilson,14.0,14.0,0.0,0,25.0,39.0,39.0,9,9,12,6,8;86;198;204;236;355
2023-24,PASS,3,766,Kambwala,14.0,14.0,0.0,0,25.0,39.0,39.0,9,9,12,6,8;86;198;204;236;355
2023-24,PASS,4,113,Raya,8.0,8.0,0.0,0,15.0,23.0,23.0,11,11,8,4,8;275;290;313
2023-24,PASS,4,293,Darwin,8.0,8.0,0.0,0,15.0,23.0,23.0,11,11,8,4,8;275;290;313
2023-24,PASS,4,307,Robertson,8.0,8.0,0.0,0,15.0,23.0,23.0,11,11,8,4,8;275;290;313
2023-24,PASS,4,430,Trippier,8.0,8.0,0.0,0,15.0,23.0,23.0,11,11,8,4,8;275;290;313
2023-24,PASS,5,13,Nketiah,7.0,7.0,0.0,0,34.0,41.0,41.0,6,6,18,9,28;85;226;265;355;396;439;504;588
2023-24,PASS,5,42,Digne,7.0,7.0,0.0,0,34.0,41.0,41.0,6,6,18,9,28;85;226;265;355;396;439;504;588
2023-24,PASS,5,195,Chilwell,7.0,7.0,0.0,0,34.0,41.0,41.0,6,6,18,9,28;85;226;265;355;396;439;504;588
2023-24,PASS,5,294,Diogo J.,7.0,7.0,0.0,0,34.0,41.0,41.0,6,6,18,9,28;85;226;265;355;396;439;504;588
2023-24,PASS,5,308,Salah,7.0,7.0,0.0,0,34.0,41.0,41.0,6,6,18,9,28;85;226;265;355;396;439;504;588
2023-24,PASS,5,430,Trippier,7.0,7.0,0.0,0,34.0,41.0,41.0,6,6,18,9,28;85;226;265;355;396;439;504;588
2023-24,PASS,5,523,Antonio,7.0,7.0,0.0,0,34.0,41.0,41.0,6,6,18,9,28;85;226;265;355;396;439;504;588
2023-24,PASS,5,526,Bowen,7.0,7.0,0.0,0,34.0,41.0,41.0,6,6,18,9,28;85;226;265;355;396;439;504;588
2023-24,PASS,5,569,José Sá,7.0,7.0,0.0,0,34.0,41.0,41.0,6,6,18,9,28;85;226;265;355;396;439;504;588
2023-24,PASS,6,226,Eze,12.0,12.0,0.0,0,47.0,59.0,59.0,11,11,8,4,349;490;558;664
2023-24,PASS,6,293,Darwin,12.0,12.0,0.0,0,47.0,59.0,59.0,10,11,10,5,234;349;490;558;664
2023-24,PASS,6,433,Wilson,12.0,12.0,0.0,0,47.0,59.0,59.0,10,11,10,5,234;349;490;558;664
2023-24,PASS,6,513,Sarr,12.0,12.0,0.0,0,47.0,59.0,59.0,10,11,10,5,234;349;490;558;664
2023-24,PASS,7,245,Branthwaite,-5.0,-5.0,0.0,0,64.0,59.0,59.0,9,9,12,6,165;220;355;544;563;567
2023-24,PASS,7,307,Robertson,-5.0,-5.0,0.0,0,64.0,59.0,59.0,9,9,12,6,165;220;355;544;563;567
2023-24,PASS,7,433,Wilson,-5.0,-5.0,0.0,0,64.0,59.0,59.0,9,9,12,6,165;220;355;544;563;567
2023-24,PASS,7,504,Maddison,-5.0,-5.0,0.0,0,64.0,59.0,59.0,9,9,12,6,165;220;355;544;563;567
2023-24,PASS,7,506,Pedro Porro,-5.0,-5.0,0.0,0,64.0,59.0,59.0,9,9,12,6,165;220;355;544;563;567
2023-24,PASS,7,526,Bowen,-5.0,-5.0,0.0,0,64.0,59.0,59.0,9,9,12,6,165;220;355;544;563;567
2023-24,PASS,8,13,Nketiah,8.0,8.0,0.0,0,59.0,67.0,67.0,11,11,8,4,14;281;326;482
2023-24,PASS,8,245,Branthwaite,8.0,8.0,0.0,0,59.0,67.0,67.0,11,11,8,4,14;281;326;482
2023-24,PASS,8,361,Ortega Moreno,8.0,8.0,0.0,0,59.0,67.0,67.0,11,11,8,4,14;281;326;482
2023-24,PASS,8,516,Son,8.0,8.0,0.0,0,59.0,67.0,67.0,11,11,8,4,14;281;326;482
2023-24,PASS,9,13,Nketiah,6.0,6.0,0.0,0,97.0,103.0,103.0,8,8,14,7,33;88;178;220;355;471;584
2023-24,PASS,9,245,Branthwaite,6.0,6.0,0.0,0,97.0,103.0,103.0,8,8,14,7,33;88;178;220;355;471;584
2023-24,PASS,9,307,Robertson,6.0,6.0,0.0,0,97.0,103.0,103.0,8,8,14,7,33;88;178;220;355;471;584
2023-24,PASS,9,361,Ortega Moreno,6.0,6.0,0.0,0,97.0,103.0,103.0,8,8,14,7,33;88;178;220;355;471;584
2023-24,PASS,9,430,Trippier,6.0,6.0,0.0,0,97.0,103.0,103.0,8,8,14,7,33;88;178;220;355;471;584
2023-24,PASS,9,433,Wilson,6.0,6.0,0.0,0,97.0,103.0,103.0,8,8,14,7,33;88;178;220;355;471;584
